start_station_name,end_station_name,trips
Bak Niels Treschows hus sÃ¸r,Domus Athletica,183
Olaf Ryes plass,Skippergata,183
Alexander Kiellands Plass,Langkaia,183
Olaf Ryes plass,Oslo Plaza,183
Brugata,KvÃ¦rnerbyen,183
GrÃ¸nlands torg,Kirkeristen,183
Sofienbergparken nord,Linaaes gate,183
Alexander Kiellands Plass,MÃ¸lleparken,182
Fram-gÃ¥rden,Fram-gÃ¥rden,182
Olaf Ryes plass,Akersgata,182
Sukkerbiten,Munkegata,182
Klingenberggata,Vippetangen vest,182
Jens Bjelkes Gate,Olaf Ryes plass,182
Kirkeveien,Majorstuen T-bane,182
Munkegata,AHO,182
Sukkerbiten,Oscars gate,182
Jenny Braatens Plass,Torggata,182
Thomas Heftyes plass,Hallings gate,182
KvÃ¦rnerbyen,Aker Brygge,182
Jess Carlsens gate,Stjerneplassen,182
Gimle Kino,RuselÃ¸kkgÃ¥rden,182
Marcus Thranes gate,BjÃ¸rvika,182
Jakob kirke,SkrÃ¥ninga,182
Arkitekt Rivertz Plass,Vulkan,182
Henrik Wergelands allÃ©,Stensparken,182
AHO,PalÃ©haven,182
UllevÃ¥l sykehus,Bentsebrugata,182
Jens Bjelkes Gate,Nordre gate,182
St. Hanshaugen park vest,Alexander Kiellands Plass,182
Ringnes Park,OsloMet,182
Oscars gate,Holbergs plass,182
Schous plass,MÃ¸lleparken,181
Stjerneplassen,Sofienbergparken nord,181
Sofienberggata,Helga Helgesens plass,181
Henrik Ibsens gate,Bislett Stadion,181
Linaaes gate,Birkelunden,181
Helga Helgesens plass,Carl Berners plass sÃ¸r,181
Frogner plass,RÃ¥dhusgata,181
Lille Grensen,Tjuvholmen,181
Munkegata,Jakob kirke,181
Edvard Storms gate,Bankplassen,181
Arkaden Nord,Bankplassen,181
MÃ¸lleparken,Bjerregaards gate,181
Arkitekt Rivertz Plass,Alexander Kiellands Plass,181
Sofienbergparken sÃ¸r,Aker Brygge,181
Studentparlamentet,Kirkeristen,181
HallÃ©nparken,Ringnes Park,181
Filipstadveien,Norsk Folkemuseum,181
Jess Carlsens gate,Munkegata,181
MÃ¸lleparken,Jernbanetorget,181
Edvard Storms gate,Fram-gÃ¥rden,181
Jess Carlsens gate,Hausmanns bru,181
Arkitekt Rivertz Plass,Linaaes gate,181
Kirkeristen,Enerhaugen,181
Uranienborgveien,Lille Grensen,181
Akerselvallmenningen,Kirkeristen,180
Schous plass,Brugata,180
Fagerheimgata,Anker Hotel,180
St. Olavs gate,Bankplassen,180
Vulkan,PalÃ©haven,180
PalÃ©haven,Aker Brygge,180
Studentparlamentet,Birkelunden,180
Galgeberg,TÃ¸yen skole,180
Professor Aschehougs plass,Helga Helgesens plass,180
Botanisk hage sÃ¸r-vest,Torggata,180
Uranienborgveien,Oslo Handelsgymnasium,180
VÃ¥r Frelsers gravlund,Fred Olsens gate,180
Oslo Plaza,Ringnes Park,180
VÃ¥r Frelsers gravlund,Bjerregaards gate,180
BjÃ¸lsendumpa,Olaf Ryes plass,180
BjÃ¸lsendumpa,Marcus Thranes gate,180
Munkegata,Bankplassen,179
Sukkerbiten,Alexander Kiellands Plass,179
Vestkanttorvet,Drammensveien,179
Fysikkbygningen,Majorstuen,179
BI Nydalen,Krebs' gate,179
Nordre gate,Sukkerbiten,179
VÃ¥r Frelsers gravlund,Bislett Stadion,179
SotahjÃ¸rnet,Dyvekes bru,179
TÃ¸yen skole,KvÃ¦rnerbyen,179
Edvard Storms gate,7. juni-plassen,179
Bislett Stadion,Torggata,179
Botanisk Hage sÃ¸r,Helga Helgesens plass,179
Marcus Thranes gate,Sommerfrydhagen,179
Parkveien,Alexander Kiellands Plass,179
Bentsebrugata,VÃ¥r Frelsers gravlund,179
Mandalls gate,Tjuvholmen,179
7. juni-plassen,Oscars gate,179
Olaf Ryes plass,Hammersborg Torg,179
Gimle Kino,SkÃ¸yen Stasjon,179
Kirkeristen,KvÃ¦rnerbyen,179
Vulkan,VÃ¥r Frelsers gravlund,179
Norsk Folkemuseum,Aker Brygge,179
Sognsveien,John Colletts plass,179
Skovveien,7. juni-plassen,178
Munkedamsveien,St. Olavs gate,178
Gimle Kino,Aker Brygge,178
Bogstadveien,7. juni-plassen,178
Kirkeristen,Slottsparken Ã˜st,178
Slottsparken Ã˜st,Lille Grensen,178
Bjerregaards gate,MÃ¸lleparken,178
Sagene bussholdeplass,Alexander Kiellands Plass,178
EnsjÃ¸ T-bane,Sommerfrydhagen,178
Sirkustomta,Carl Berners plass sÃ¸r,178
Sofienbergparken nord,Birkelunden,178
Fredensborg,Sofienbergparken nord,178
Alexander Kiellands Plass,VÃ¥r Frelsers gravlund,178
Oscars gate,Tjuvholmen,178
Jess Carlsens gate,SjÃ¸siden ved trappen,177
Lille Schous plass,Helga Helgesens plass,177
Majorstuen,Pilestredet,177
Saga Kino,Aker Brygge 2 mot RÃ¥dhusplassen,177
Hammersborg Torg,Helga Helgesens plass,177
Elgsletta,Kirkeristen,177
Lille Schous plass,TÃ¸yen skole,177
Hydroparken,Skarpsnoparken,177
Jakob kirke,AHO,177
Tjuvholmen,Spikersuppa Vest,177
Skillebekk,Karenslyst allÃ©,177
Forskningsveien,Karenslyst allÃ©,177
Lille Grensen,Kirkeristen,177
Nordre gate,TÃ¸yenbekken,177
Sofienbergparken nordvest,Carl Berners plass sÃ¸r,177
Marienlystparken,Majorstua skole,177
GrÃ¼nerhagen Nord,Linaaes gate,177
Sommerfrydhagen,GrÃ¸nlands torg,177
Fram-gÃ¥rden,Filipstadveien,177
Thomas Heftyes plass,Over RÃ¥dhusgata,177
Thomas Heftyes plass,Henrik Ibsens gate,177
Vulkan,TÃ¸yen skole,176
Sommerfrydhagen,Botanisk Hage sÃ¸r,176
Sommerfrydhagen,Sofienbergparken nordvest,176
St. Olavs gate,Bislett Stadion,176
Frogner plass,Hoffsveien,176
Botanisk Hage sÃ¸r,AHO,176
Studenterlunden,VÃ¥r Frelsers gravlund,176
Marcus Thranes gate,Schous plass trikkestopp,176
UllevÃ¥lsveien,UllevÃ¥lsveien,176
EnsjÃ¸ T-bane,Dyvekes bru,176
Aker Brygge,Annette Thommessens Plass,176
Schous plass,PalÃ©haven,176
KvÃ¦rnerbyen,The Hub,176
Briskeby,Bislett Stadion,176
MyralÃ¸kka Ã˜st,Birkelunden,176
Studenterlunden,Alexander Kiellands Plass,176
7. juni-plassen,Tjuvholmen,176
TÃ¸yen skole,Vulkan,176
Kirkeveien,SkÃ¸yen,176
Trondheimsveien,Trondheimsveien,175
Dokkveien,Dyvekes bru,175
Jens Bjelkes Gate,PalÃ©haven,175
Storo Storsenter,Badebakken,175
SÃ¸ndre gate,Akersgata,175
Botanisk Hage sÃ¸r,Akerselvallmenningen,175
Olaf Ryes plass,TÃ¸yenparken,175
Carl Berners plass sÃ¸r,Torggata,175
Briskeby,Frogner Stadion,175
Bjerregaards gate,Olaf Ryes plass,175
Tiedemannsparken,Tiedemannsparken,175
Lille Schous plass,Lille Schous plass,175
Lilleborgbanen,Arendalsgata,175
Oslo Handelsgymnasium,Bislett Stadion,175
Lodalen busstopp,SjÃ¸siden ved trappen,175
Studentparlamentet,Saga Kino,175
Klingenberggata,Sofienbergparken nord,175
Helga Helgesens plass,Botanisk hage sÃ¸r-vest,175
Majorstua skole,Vestkanttorvet,175
Munkegata,SjÃ¸siden 1 ved trappen,175
RuselÃ¸kkgÃ¥rden,RuselÃ¸kkgÃ¥rden,175
Fagerheimgata,Jernbanetorget,175
Sofienbergparken nordvest,Sommerfrydhagen,175
Henrik Wergelands allÃ©,Henrik Wergelands allÃ©,175
Kirkeristen,Vulkan,175
Karenslyst allÃ©,Oscars gate,174
Dokkveien,Over RÃ¥dhusgata,174
Nordre gate,Vaterlandsparken,174
Stjerneplassen,Jens Bjelkes Gate,174
Sofienbergparken nordvest,Alexander Kiellands Plass,174
Rostockgata,Oslo Handelsgymnasium,174
The Hub,Botanisk Hage sÃ¸r,174
Fredensborg,Botanisk Hage sÃ¸r,174
Bentsebrugata,Marcus Thranes gate,174
Birkelunden,Trondheimsveien,174
Oslo Handelsgymnasium,Huitfeldts gate,174
Anker Hotel,Helga Helgesens plass,174
Schous plass trikkestopp,Ringnes Park,174
Annette Thommessens Plass,Annette Thommessens Plass,174
BjÃ¸lsen mÃ¸lle,BjÃ¸lsen mÃ¸lle,174
Bislett Stadion,Lille Grensen,174
Landstads gate,Aker Brygge,174
Sofienbergparken sÃ¸r,BjÃ¸rvika,174
Jenny Braatens Plass,Trondheimsveien,174
Fagerheimgata,Helga Helgesens plass,174
Jens Bjelkes Gate,Fred Olsens gate,174
Sagene bussholdeplass,Uelands gate,174
Jakob kirke,TÃ¸yen skole,173
Lindern,Alexander Kiellands Plass,173
GrÃ¼nerhagen Nord,Bankplassen,173
Sofienbergparken nord,SkrÃ¥ninga,173
OsloMet,Studenterlunden,173
Aker Brygge,Frogner plass,173
The Hub,Fredensborg,173
TÃ¸yenbekken,Lille Schous plass,173
Bislett Stadion,BjÃ¸rvika,173
Helga Helgesens plass,Edvard Storms gate,173
Anker Hotel,Jernbanetorget,173
Chr. Michelsens Gate,Olaf Ryes plass,173
Bislett Stadion,OsloMet,173
The Hub,Ringnes Park,173
Sofienbergparken nordvest,Jens Bjelkes Gate,173
Jens Bjelkes Gate,Fredensborg,173
Alexander Kiellands Plass,Akersgata,173
Helga Helgesens plass,Akerselvallmenningen,173
Jernbanetorget,Lille Schous plass,173
Frogner plass,Henrik Ibsens gate,173
Bogstadveien,Briskeby,173
Chr. Michelsens Gate,MÃ¸lleparken,173
Botanisk Hage sÃ¸r,MÃ¸lleparken,173
Tjuvholmen,Bjerregaards gate,173
Tjuvholmen,Lille Grensen,173
TÃ¸yen skole,Hausmanns gate,173
Arendalsgata,Lilleborgbanen,172
Frogner Stadion,Thomas Heftyes plass,172
Schous plass trikkestopp,Aker Brygge,172
Marcus Thranes gate,Kirkegata 15,172
Sentrum Scene,Jess Carlsens gate,172
SjÃ¸siden ved trappen,SÃ¸ndre gate,172
Torshovparken vest,Olaf Ryes plass,172
Forskningsveien,Forskningsveien,172
TÃ¸yen skole,Jess Carlsens gate,172
Jenny Braatens Plass,Carl Berners plass nord,172
Aker Brygge,Universitetsgata,172
Huk 1,Frognerstranda,172
Parkveien,Kirkeristen,172
Frogner Tennisklubb,Frogner Tennisklubb,172
Jenny Braatens Plass,Ringnes Park,172
Fagerheimgata,Sukkerbiten,172
Oslo Plaza,Oslo Plaza,172
Chr. Michelsens Gate,Birkelunden,172
Torggata,GrÃ¸nlands torg,172
Alexander Kiellands Plass,Hausmanns bru,172
Sukkerbiten,Vippetangen vest,172
Arkitekt Rivertz Plass,AHO,172
John Colletts plass,John Colletts plass,172
St. Olavs gate,Aker Brygge 3 mot Fergene,172
Botanisk Hage vest,Klingenberggata,172
Jernbanetorget,Fredensborg,172
Saga Kino,Skillebekk,172
Bislettgata,Edvard Storms gate,172
SÃ¸ndre gate,Vaterlandsparken,172
Marcus Thranes gate,Sofienbergparken nordvest,172
Aker Brygge,Ringnes Park,171
Sofienbergparken nordvest,Vippetangen vest,171
Blindern Studenthus,Blindern Studenthus,171
Majorstuen,Uranienborgveien,171
Frogner plass,7. juni-plassen,171
RÃ¥dhusgata,Akerselvallmenningen,171
Lindern,Stensgata,171
SÃ¸ndre gate,Helga Helgesens plass,171
Bislett Stadion,MÃ¸lleparken,171
Helga Helgesens plass,Botanisk Hage sÃ¸r,171
Stavangergata,Chr. Michelsens Gate,171
Torggata,Trondheimsveien,171
Akerselvallmenningen,SjÃ¸siden ved trappen,171
Botanisk Hage sÃ¸r,Sofienbergparken nord,171
7. juni-plassen,Pilestredet Studenthus,171
Frogner plass,SkÃ¸yen Stasjon,171
Professor Aschehougs plass,Vulkan,171
Enerhaugen,The Hub,171
BjÃ¸rvika,Sofienbergparken nord,171
Torggata,Jess Carlsens gate,171
Blindern Studenthus,Fysikkbygningen,171
Vulkan,Ringnes Park,171
TÃ¸yen skole,Annette Thommessens Plass,171
Lilleborgbanen,Olaf Ryes plass,171
Fysikkbygningen,Bjerregaards gate,170
Langkaia,Munkegata,170
Marcus Thranes gate,Sofienbergparken sÃ¸r,170
Hasle,LÃ¸renporten,170
Saga Kino,Gimle Kino,170
Enerhaugen,Bankplassen,170
BjÃ¸lsen Studentby,Alexander Kiellands Plass,170
Vulkan,Sentrum Scene,170
Fagerheimgata,Marcus Thranes gate,170
Lille Grensen,Aker Brygge 1 mot Nasjonalmuseet,170
Trelastgata,EnsjÃ¸ T-bane,170
SjÃ¸lyst,SjÃ¸lyst,170
Alexander Kiellands Plass,Chr. Michelsens Gate,170
Henrik Ibsens gate,Bislettgata,170
Lakkegata,Torggata,170
Akerselvallmenningen,PalÃ©haven,170
Sofienbergparken nordvest,Aker Brygge 1 mot Nasjonalmuseet,170
Briskeby,Spikersuppa Ã˜st,170
MyralÃ¸kka Ã˜st,Lilleborgbanen,170
Rostockgata,Huitfeldts gate,169
Birkelunden,Sommerfrydhagen,169
Tjuvholmen,SjÃ¸siden 2 ved fontenen,169
MÃ¸lleparken,VÃ¥r Frelsers gravlund,169
Sofienbergparken sÃ¸r,Sofienberggata,169
GrÃ¼nerhagen Nord,Botanisk Hage sÃ¸r,169
Jens Bjelkes Gate,Birkelunden,169
Oslo Hospital,SjÃ¸siden 2 ved fontenen,169
Uranienborgveien,Frogner plass,169
Oslo Plaza,Sofienbergparken nord,169
Dokkveien,Kirkegata 15,169
Marcus Thranes gate,Griffenfeldts gate,169
Schous plass,Ringnes Park,169
UllevÃ¥l sykehus,DÃ¦lenenggata,169
Hausmanns gate,Akersgata,169
Jess Carlsens gate,Tjuvholmen,169
Marcus Thranes gate,Botanisk Hage sÃ¸r,169
Torggata,Akerselvallmenningen,169
Botanisk hage sÃ¸r-vest,Vaterlandsparken,169
Skillebekk,Henrik Ibsens gate,169
Sofienbergparken nord,Vaterlandsparken,169
BjÃ¸rvika,Sentrum Scene,169
Frogner plass,Huk 2,169
Colletts gate,VÃ¥r Frelsers gravlund,169
Marcus Thranes gate,VÃ¥r Frelsers gravlund,168
Vestkanttorvet,Colosseum Kino,168
Olaf Ryes plass,SjÃ¸siden 1 ved trappen,168
The Hub,Jakob kirke,168
Annette Thommessens Plass,TÃ¸yen skole,168
Fagerheimgata,Spikersuppa Ã˜st,168
Hammersborg Torg,Spikersuppa Vest,168
HallÃ©nparken,Olaf Ryes plass,168
Studentparlamentet,St. Olavs gate,168
Tiedemannsparken,EnsjÃ¸ T-bane,168
Majorstua skole,Henrik Wergelands allÃ©,168
Majorstua skole,Henrik Ibsens gate,168
Botanisk Hage sÃ¸r,Fredensborg,168
Hammersborg Torg,Kirkeristen,168
Kirkeristen,Jess Carlsens gate,168
Bislettgata,Henrik Wergelands allÃ©,168
AHO,Dokkveien,168
TÃ¸yenbekken,Jens Bjelkes Gate,168
Dyvekes bru,Sukkerbiten,168
Torshovparken vest,Torshovparken vest,168
Alexander Kiellands Plass,Hesselbergs Gate,168
SjÃ¸siden ved fontenen,Sukkerbiten,168
Olaf Ryes plass,Fredensborg,168
Birkelunden,Lille Grensen,168
Enerhaugen,Schous plass,168
Henrik Ibsens gate,Bogstadveien,168
Landstads gate,Ringnes Park,168
Aker Brygge,AHO,168
Hasle,TÃ¸yen skole,168
Ila,The Hub,168
Marcus Thranes gate,St. Olavs gate,168
Jenny Braatens Plass,Jenny Braatens Plass,168
Galgeberg,SjÃ¸siden 1 ved trappen,167
Oscars gate,Edvard Storms gate,167
Hesselbergs Gate,TÃ¸yen skole,167
Jess Carlsens gate,Olaf Ryes plass,167
Sofienbergparken nord,TÃ¸yenparken,167
BygdÃ¸y allÃ©,Gimle Kino,167
Stavangergata,Bak Niels Treschows hus sÃ¸r,167
Botanisk Hage sÃ¸r,GrÃ¸nlands torg,167
Frognerstranda,Vaterlandsparken,167
Uranienborgveien,RuselÃ¸kkgÃ¥rden,167
Majorstua skole,Majorstuveien,167
Lille Grensen,Schous plass,167
Sofienberggata,Jens Bjelkes Gate,167
7. juni-plassen,Oslo Handelsgymnasium,167
Akerselvallmenningen,Torggata,167
Arkitekt Rivertz Plass,Majorstuen,167
Stavangergata,Alexander Kiellands Plass,167
KvÃ¦rnerbyen,Kirkeristen,167
Rostockgata,Jernbanetorget,167
Schous plass,GrÃ¸nlands torg,167
Henrik Ibsens gate,Uranienborgparken,167
Aker Brygge,Sentrum Scene,167
Schives gate,Majorstuen,167
Sofienbergparken nordvest,St. Olavs gate,167
Munkegata,Olaf Ryes plass,167
Sirkustomta,Sirkustomta,167
Carl Berners plass sÃ¸r,Olaf Ryes plass,167
Sukkerbiten,Henrik Ibsens gate,167
Georg Morgenstiernes hus,Friggfeltet,167
Hans Nielsen Hauges plass,Birkelunden,167
Sofienberggata,Sentrum Scene,167
Professor Aschehougs plass,Kirkeristen,167
Pilestredet 63,St. Olavs gate,167
SÃ¸ndre gate,TÃ¸yenbekken,166
Lille Grensen,Hausmanns gate,166
Carl Berners plass sÃ¸r,TÃ¸yenbekken,166
Tjuvholmen,Rostockgata,166
Gimle Kino,Huitfeldts gate,166
Kirkegata 15,Rostockgata,166
Kjeld Stubs gate,Rostockgata,166
UllevÃ¥l sykehus,Stensgata,166
Sinsen T-bane,Arendalsgata,166
UllevÃ¥l sykehus,Bislettgata,166
Over RÃ¥dhusgata,Dokkveien,166
Oslo Plaza,Olaf Ryes plass,166
Arkitekt Rivertz Plass,Arkitekt Rivertz Plass,166
GrÃ¼nerhagen Nord,Aker Brygge,166
Enerhaugen,Vaterlandsparken,166
KvÃ¦rnerbyen,Annette Thommessens Plass,166
Bislettgata,Bankplassen,166
Arkitekt Rivertz Plass,VÃ¥r Frelsers gravlund,166
Fagerheimgata,Linaaes gate,166
KvÃ¦rnerbyen,Galgeberg,166
Thomas Heftyes plass,RÃ¥dhusgata,166
Hammersborg Torg,Sukkerbiten,166
Elgsletta,The Hub,166
UllevÃ¥lsveien,Ringnes Park,166
Sommerfrydhagen,Oslo Plaza,165
Kirkeristen,KontraskjÃ¦ret,165
Stavangergata,Uelands gate,165
Fram-gÃ¥rden,Bankplassen,165
Kirkeristen,St. Olavs gate,165
The Hub,GrÃ¸nlands torg,165
Fredensborg,TÃ¸yenbekken,165
Oslo Plaza,AHO,165
Hausmanns bru,Sukkerbiten,165
Sofienbergparken sÃ¸r,Rostockgata,165
Majorstuen,Bjerregaards gate,165
Langkaia,Langkaia,165
Jarlsborgveien,SkÃ¸yen Stasjon,165
Fagerheimgata,Over RÃ¥dhusgata,165
Alexander Kiellands Plass,Jakob kirke,165
Torggata,Sofienberggata,165
Via Vika,Rostockgata,165
Holbergs plass,Kirkeristen,165
Arkitekt Rivertz Plass,Hammersborg Torg,165
Oslo Handelsgymnasium,Pilestredet 63,165
Fredensborg,Linaaes gate,165
Huk 1,Filipstadveien,165
Sofienberggata,Sofienbergparken nordvest,165
Jakob kirke,Aker Brygge,165
Oslo Hospital,TÃ¸yen skole,165
Uranienborgveien,Aker Brygge,165
Jens Bjelkes Gate,Schous plass,165
Trondheimsveien,Helga Helgesens plass,165
Helga Helgesens plass,SÃ¸ndre gate,165
Majorstuveien,Professor Aschehougs plass,165
Bak Niels Treschows hus sÃ¸r,BjÃ¸lsen Studentby,165
Saga Kino,Bankplassen,165
Carl Berners plass nord,Ringnes Park,164
TÃ¸yen skole,Galgeberg,164
Bislett Stadion,Birkelunden,164
BygdÃ¸y allÃ©,BygdÃ¸y allÃ©,164
KvÃ¦rnerbyen,Arkaden Nord,164
SkrÃ¥ninga,Aker Brygge,164
Vippetangen vest,Stjerneplassen,164
Galgeberg,Oslo Hospital,164
Munkegata,Arkaden Nord,164
BjÃ¸rvika,Kirkeristen,164
Lilleborgbanen,Colosseum Kino,164
Helga Helgesens plass,Vulkan,164
Frognerstranda,Salt,164
Aker Brygge,VÃ¥r Frelsers gravlund,164
Olaf Ryes plass,SjÃ¸siden ved fontenen,164
ColbjÃ¸rnsens gate,7. juni-plassen,164
Landstads gate,Sentrum Scene,164
Pilestredet 63,Holbergs plass,164
VÃ¥r Frelsers gravlund,BjÃ¸rvika,164
Lindern,Lindern,164
OsloMet,Jernbanetorget,164
Frognerstranda,SjÃ¸siden ved trappen,164
Lille Grensen,Edvard Storms gate,164
SkÃ¸yen,Gimle Kino,164
TÃ¸yen skole,Spikersuppa Vest,164
Ringnes Park,Bentsebrugata,164
Jakob kirke,Lille Grensen,164
Tjuvholmen,Aker Brygge,163
BjÃ¸rvika,Dokkveien,163
Jakob kirke,Spikersuppa Vest,163
Vestkanttorvet,RuselÃ¸kkgÃ¥rden,163
SjÃ¸siden ved trappen,AHO,163
Jordalgata,Sommerfrydhagen,163
Birkelunden,GrÃ¸nlands torg,163
Birkelunden,PalÃ©haven,163
Lindern,Sagene bussholdeplass,163
Gimle Kino,Sukkerbiten,163
Oscars gate,Pilestredet 63,163
Hausmanns gate,Kirkeristen,163
Akerselvallmenningen,Spikersuppa Ã˜st,163
Gimle Kino,Henrik Ibsens gate,163
Sofienbergparken nordvest,Fredensborg,163
Majorstuen,Pilestredet 63,163
Carl Berners plass sÃ¸r,Alexander Kiellands Plass,163
Griffenfeldts gate,Ringnes Park,163
Tjuvholmen,Dokkveien,163
The Hub,Munkegata,163
St. Olavs gate,Dokkveien,163
BjÃ¸lsen Studentby,Bak Niels Treschows hus sÃ¸r,163
Dronningens gate,Helga Helgesens plass,163
Olaf Ryes plass,Fagerheimgata,163
SÃ¸ndre gate,Jernbanetorget,163
Birkelunden,Lakkegata,163
Helga Helgesens plass,Lille Grensen,163
AHO,Botanisk Hage sÃ¸r,163
Vippetangen vest,Torggata,163
Olaf Ryes plass,Saga Kino,163
Lille Grensen,KontraskjÃ¦ret,163
Parkveien,Arkaden Nord,163
Botanisk Hage sÃ¸r,Annette Thommessens Plass,163
Alexander Kiellands Plass,Brugata,163
Hausmanns bru,TÃ¸yenbekken,163
The Hub,Vaterlandsparken,163
Ringnes Park,Bogstadveien,163
Uranienborgveien,BjÃ¸rvika,162
Maritimt Museum,Huk 1,162
Jordalgata,Jakob kirke,162
DÃ¦lenenggata,Olaf Ryes plass,162
Tiedemannsparken,TÃ¸yen skole,162
Bislettgata,OsloMet,162
SÃ¸ndre gate,Botanisk Hage sÃ¸r,162
Fredensborg,Kirkeristen,162
Enerhaugen,MÃ¸lleparken,162
Alexander Kiellands Plass,Marcus Thranes gate,162
Bentsebrugata,Lilleborgbanen,162
Aker Brygge,Akersgata,162
Bjerregaards gate,Linaaes gate,162
Kirkeristen,TÃ¸yenbekken,162
Sognsveien,Georg Morgenstiernes hus,162
Uranienborgparken,Spikersuppa Vest,162
Olaf Ryes plass,Tjuvholmen,162
Birkelunden,Fred Olsens gate,162
Bogstadveien,Henrik Wergelands allÃ©,162
Sofienbergparken nord,St. Olavs gate,162
Akersgata,Bankplassen,162
Lille Grensen,Oscars gate,162
VÃ¥r Frelsers gravlund,Alexander Kiellands Plass,162
TÃ¸yenparken,Carl Berners plass sÃ¸r,162
7. juni-plassen,Skillebekk,162
Tjuvholmen,PalÃ©haven,162
Vulkan,SjÃ¸siden ved trappen,161
Kirkegata 15,Dyvekes bru,161
Tjuvholmen,Alexander Kiellands Plass,161
Frogner plass,Uranienborgveien,161
KÃ¸benhavngata busstopp,TÃ¸yen skole,161
Bjerregaardsgate Ã˜st,Jernbanetorget,161
Aker Brygge,Edvard Storms gate,161
Gimle Kino,Hoffsveien,161
Botanisk Hage vest,Vaterlandsparken,161
Langkaia,Tjuvholmen,161
BjÃ¸lsendumpa,Torggata,161
Edvard Storms gate,Helga Helgesens plass,161
Oslo Handelsgymnasium,7. juni-plassen,161
Birkelunden,Hammersborg Torg,161
Domus Athletica,Georg Morgenstiernes hus,161
Thune,Thune,161
Sofienbergparken nord,Munkegata,161
DÃ¦lenenggata,Torggata,161
Munkegata,Akerselvallmenningen,161
Pilestredet 63,Pilestredet 63,161
Sommerfrydhagen,Jakob kirke,161
Gimle Kino,Bankplassen,161
Huitfeldts gate,Spikersuppa Ã˜st,161
Olaf Ryes plass,Anker Hotel,161
Bjerregaards gate,Hammersborg Torg,161
Olaf Ryes plass,Trondheimsveien,161
SkÃ¸yen,Majorstuen,161
Hammersborg Torg,BjÃ¸rvika,161
AHO,Spikersuppa Vest,161
Vestkanttorvet,Skovveien,160
Hallings gate,Saga Kino,160
Klingenberggata,KvÃ¦rnerbyen,160
Vaterlandsparken,Sommerfrydhagen,160
Vestkanttorvet,Professor Aschehougs plass,160
SkÃ¸yen,Frogner plass,160
Bankplassen,Torggata,160
TÃ¸yen skole,Karenslyst allÃ©,160
Helga Helgesens plass,Jordalgata,160
Oslo Hospital,Trelastgata,160
Jordalgata,Dyvekes bru,160
Aker Brygge,KontraskjÃ¦ret,160
KÃ¸benhavngata busstopp,Alexander Kiellands Plass,160
UllevÃ¥l sykehus,Arendalsgata,160
AHO,Sukkerbiten,160
Storo Storsenter,Sagene bussholdeplass,160
Oscars gate,St. Olavs gate,160
Oslo Hospital,Kirkeristen,160
Bislettgata,Parkveien,160
Sukkerbiten,Kirkegata 15,160
Bislett Stadion,Sukkerbiten,160
LÃ¸renveien,Lilleborgbanen,160
AHO,Arkaden Nord,160
Chr. Michelsens Gate,Torggata,160
VÃ¥r Frelsers gravlund,Schous plass trikkestopp,160
OsloMet,OsloMet,159
Fredensborg,UllevÃ¥l sykehus,159
Majorstuen,Thomas Heftyes plass,159
Dokkveien,KontraskjÃ¦ret,159
Hallings gate,VÃ¥r Frelsers gravlund,159
Trondheimsveien,Jens Bjelkes Gate,159
Uranienborgveien,Filipstadveien,159
VÃ¥r Frelsers gravlund,Studentparlamentet,159
Bjerregaards gate,Saga Kino,159
TÃ¸yenparken,Jens Bjelkes Gate,159
Frognerstranda,SkÃ¸yen,159
Briskeby,Frogner plass,159
Huk 2,SkÃ¸yen,159
Aker Brygge 2 mot RÃ¥dhusplassen,Saga Kino,159
Professor Aschehougs plass,Oscars gate,159
Majorstua skole,Bislettgata,159
Sentrum Scene,Munkegata,159
TÃ¸yenbekken,TÃ¸yenbekken,159
Skovveien,Bogstadveien,159
VÃ¥r Frelsers gravlund,Jakob kirke,159
Kjeld Stubs gate,Helga Helgesens plass,159
Karenslyst allÃ©,SjÃ¸lyst,159
Suhms gate,Suhms gate,159
Oslo Plaza,SÃ¸ndre gate,159
Munkegata,Brugata,158
DÃ¦lenenggata,DÃ¦lenenggata,158
Jens Bjelkes Gate,Filipstadveien,158
Helga Helgesens plass,OsloMet,158
Rostockgata,Sofienbergparken nordvest,158
Stensparken,Drammensveien,158
Jakob kirke,Slottsparken Ã˜st,158
Tjuvholmen,Oscars gate,158
Blindern studentparkering,Blindern studentparkering,158
Marcus Thranes gate,Jens Bjelkes Gate,158
Kirkeristen,Dokkveien,158
Forskningsveien,Majorstuen,158
RÃ¥dhusgata,Vippetangen vest,158
Sofienbergparken nord,VÃ¥r Frelsers gravlund,158
Vaterlandsparken,Olaf Ryes plass,158
Linaaes gate,Schous plass trikkestopp,158
Helga Helgesens plass,Stjerneplassen,158
St. Hanshaugen park sÃ¸r,Alexander Kiellands Plass,158
Bislett Stadion,ColbjÃ¸rnsens gate,158
Sentrum Scene,SÃ¸ndre gate,158
Oslo Handelsgymnasium,Uranienborgveien,158
Alexander Kiellands Plass,Fred Olsens gate,158
Stavangergata,Parkveien,158
VÃ¥lerenga,EnsjÃ¸ T-bane,158
Bislettgata,RÃ¥dhusgata,158
Huk 1,Norsk Folkemuseum,158
Torggata,TÃ¸yenbekken,158
Tjuvholmen,Thune,158
Marcus Thranes gate,Majorstuen,158
Kirkeristen,Sofienberggata,157
Bogstadveien,Alexander Kiellands Plass,157
Sofienbergparken sÃ¸r,Ringnes Park,157
